file,round,tick,seconds,att_team,vic_team,att_side,vic_side,wp,wp_type,ct_alive,t_alive,is_bomb_planted
esea_match_13770997.dem,1,16058,30.74165,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,USP,Pistol,5,4,FALSE
esea_match_13770997.dem,1,16210,31.93185,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,Glock,Pistol,4,4,FALSE
esea_match_13770997.dem,1,16510,34.28094,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,Glock,Pistol,3,4,FALSE
esea_match_13770997.dem,1,17104,38.93212,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,USP,Pistol,3,3,FALSE
esea_match_13770997.dem,1,17338,40.76441,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,Glock,Pistol,2,3,FALSE
esea_match_13770997.dem,1,17524,42.22083,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,Glock,Pistol,1,3,FALSE
esea_match_13770997.dem,1,17814,44.49162,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,USP,Pistol,1,2,FALSE
esea_match_13770997.dem,1,18662,51.13169,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,USP,Pistol,1,1,FALSE
esea_match_13770997.dem,1,20000,61.60859,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,Glock,Pistol,0,1,TRUE
esea_match_13770997.dem,2,26160,43.03519,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,4,5,FALSE
esea_match_13770997.dem,2,26190,43.27008,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,3,5,FALSE
esea_match_13770997.dem,2,26626,46.68408,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,Deagle,Pistol,3,4,FALSE
esea_match_13770997.dem,2,26634,46.74673,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,2,4,FALSE
esea_match_13770997.dem,2,28032,57.69345,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,CZ,Pistol,2,3,FALSE
esea_match_13770997.dem,2,28154,58.64874,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,CZ,Pistol,2,2,FALSE
esea_match_13770997.dem,2,28406,60.62198,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,1,2,FALSE
esea_match_13770997.dem,3,40853,39.46457,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AK47,Rifle,5,4,FALSE
esea_match_13770997.dem,3,41141,41.7197,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,4,4,FALSE
esea_match_13770997.dem,3,42263,50.50528,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,Negev,Heavy,3,4,FALSE
esea_match_13770997.dem,3,42771,54.48303,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,2,4,FALSE
esea_match_13770997.dem,3,42949,55.87683,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,Mac10,SMG,1,4,FALSE
esea_match_13770997.dem,3,43037,56.56589,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,Mac10,SMG,0,4,FALSE
esea_match_13770997.dem,4,47424,29.14429,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,5,4,FALSE
esea_match_13770997.dem,4,47696,31.27414,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,5,3,FALSE
esea_match_13770997.dem,4,47771,31.85358,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,4,3,FALSE
esea_match_13770997.dem,4,47873,32.65225,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,3,3,FALSE
esea_match_13770997.dem,4,48071,34.20267,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,2,3,FALSE
esea_match_13770997.dem,4,52433,68.29565,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,2,2,TRUE
esea_match_13770997.dem,4,52745,70.73871,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,1,2,TRUE
esea_match_13770997.dem,4,54123,81.52884,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,1,1,TRUE
esea_match_13770997.dem,4,55127,89.39041,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,Negev,Heavy,0,1,TRUE
esea_match_13770997.dem,5,59715,30.81998,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,4,5,FALSE
esea_match_13770997.dem,5,59749,31.08621,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,CZ,Pistol,4,4,FALSE
esea_match_13770997.dem,5,60215,34.73511,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,P250,Pistol,4,3,FALSE
esea_match_13770997.dem,5,60337,35.6904,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,P250,Pistol,4,2,FALSE
esea_match_13770997.dem,5,60693,38.47797,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,Bizon,SMG,3,2,FALSE
esea_match_13770997.dem,5,60917,40.23196,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,CZ,Pistol,3,1,FALSE
esea_match_13770997.dem,5,61371,43.7869,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,P250,Pistol,3,0,FALSE
esea_match_13770997.dem,6,67189,40.38855,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,4,5,FALSE
esea_match_13770997.dem,6,67573,43.39539,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,3,5,FALSE
esea_match_13770997.dem,6,68281,48.93921,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,3,4,FALSE
esea_match_13770997.dem,6,69919,61.7652,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AK47,Rifle,3,3,FALSE
esea_match_13770997.dem,6,69983,62.26636,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AK47,Rifle,3,2,FALSE
esea_match_13770997.dem,6,71309,72.64929,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,2,2,FALSE
esea_match_13770997.dem,6,71557,74.59119,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,1,2,FALSE
esea_match_13770997.dem,6,74009,93.79102,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AWP,Sniper,1,1,TRUE
esea_match_13770997.dem,6,76761,115.2773,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,0,1,TRUE
esea_match_13770997.dem,7,82318,38.38397,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,CZ,Pistol,5,4,FALSE
esea_match_13770997.dem,7,83704,49.23676,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,P90,SMG,4,4,FALSE
esea_match_13770997.dem,7,84030,51.78943,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,3,4,FALSE
esea_match_13770997.dem,7,84194,53.07361,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,Deagle,Pistol,3,3,FALSE
esea_match_13770997.dem,7,85318,61.87482,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,P90,SMG,2,3,FALSE
esea_match_13770997.dem,7,86196,68.74982,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,1,3,FALSE
esea_match_13770997.dem,7,86960,74.66949,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,0,3,FALSE
esea_match_13770997.dem,8,91687,31.9162,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,P90,SMG,4,5,FALSE
esea_match_13770997.dem,8,91755,32.44867,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,CZ,Pistol,4,4,FALSE
esea_match_13770997.dem,8,92233,36.19153,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,CZ,Pistol,4,3,FALSE
esea_match_13770997.dem,8,92259,36.39508,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,Deagle,Pistol,4,2,FALSE
esea_match_13770997.dem,8,92691,39.77777,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,CZ,Pistol,4,1,FALSE
esea_match_13770997.dem,8,94543,54.27942,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,3,1,FALSE
esea_match_13770997.dem,8,95267,59.94855,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,2,1,FALSE
esea_match_13770997.dem,8,96909,72.7276,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,1,1,FALSE
esea_match_13770997.dem,8,97151,74.6225,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,P250,Pistol,1,0,FALSE
esea_match_13770997.dem,9,102435,36.28552,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,4,5,FALSE
esea_match_13770997.dem,9,102449,36.39514,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AWP,Sniper,4,4,FALSE
esea_match_13770997.dem,9,106971,71.78796,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AWP,Sniper,4,3,FALSE
esea_match_13770997.dem,9,107181,73.43231,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AWP,Sniper,4,2,FALSE
esea_match_13770997.dem,9,107327,74.57556,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,3,2,FALSE
esea_match_13770997.dem,9,107341,74.68518,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,3,1,FALSE
esea_match_13770997.dem,9,107431,75.38989,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AWP,Sniper,3,0,FALSE
esea_match_13770997.dem,10,112159,31.80658,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,CZ,Pistol,4,5,FALSE
esea_match_13770997.dem,10,112479,34.31226,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AK47,Rifle,4,4,FALSE
esea_match_13770997.dem,10,112821,36.99023,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AK47,Rifle,4,3,FALSE
esea_match_13770997.dem,10,113865,45.16504,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,CZ,Pistol,3,3,FALSE
esea_match_13770997.dem,10,114713,51.80511,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AK47,Rifle,3,2,FALSE
esea_match_13770997.dem,10,114831,52.72906,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AWP,Sniper,2,2,FALSE
esea_match_13770997.dem,10,116109,62.73615,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AWP,Sniper,2,1,FALSE
esea_match_13770997.dem,10,119231,87.15094,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,M4A4,Rifle,1,1,FALSE
esea_match_13770997.dem,10,119299,87.68341,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AK47,Rifle,1,0,FALSE
esea_match_13770997.dem,11,123819,30.19354,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,Negev,Heavy,4,5,FALSE
esea_match_13770997.dem,11,123821,30.20923,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,4,4,FALSE
esea_match_13770997.dem,11,123945,31.18018,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,Negev,Heavy,3,4,FALSE
esea_match_13770997.dem,11,125871,46.26129,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AWP,Sniper,3,3,FALSE
esea_match_13770997.dem,11,127212,56.75385,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AWP,Sniper,3,2,FALSE
esea_match_13770997.dem,11,127398,58.21027,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,Negev,Heavy,2,2,FALSE
esea_match_13770997.dem,11,129530,74.81042,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,2,1,TRUE
esea_match_13770997.dem,11,130122,79.44598,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,2,0,TRUE
esea_match_13770997.dem,12,136409,34.59412,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,5,4,FALSE
esea_match_13770997.dem,12,136723,37.05286,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,4,4,FALSE
esea_match_13770997.dem,12,136805,37.69495,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,4,3,FALSE
esea_match_13770997.dem,12,136883,38.30566,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,4,2,FALSE
esea_match_13770997.dem,12,137611,44.0061,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,4,1,FALSE
esea_match_13770997.dem,12,138217,48.75122,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,3,1,FALSE
esea_match_13770997.dem,12,138833,53.49646,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,3,0,FALSE
esea_match_13770997.dem,13,146964,58.55481,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AWP,Sniper,5,4,FALSE
esea_match_13770997.dem,13,147974,66.38513,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,5,3,FALSE
esea_match_13770997.dem,13,148128,67.59094,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,4,3,FALSE
esea_match_13770997.dem,13,148260,68.62451,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AWP,Sniper,4,2,FALSE
esea_match_13770997.dem,13,148974,74.21533,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,4,1,FALSE
esea_match_13770997.dem,13,149384,77.42578,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,M4A4,Rifle,4,0,FALSE
esea_match_13770997.dem,14,153448,26.71692,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AWP,Sniper,5,4,FALSE
esea_match_13770997.dem,14,154390,34.09302,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,4,4,FALSE
esea_match_13770997.dem,14,154554,35.3772,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,CZ,Pistol,3,4,FALSE
esea_match_13770997.dem,14,154560,35.42419,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AK47,Rifle,3,3,FALSE
esea_match_13770997.dem,14,155312,41.18726,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,CZ,Pistol,2,3,FALSE
esea_match_13770997.dem,14,156068,47.10693,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,1,3,FALSE
esea_match_13770997.dem,14,157844,61.01355,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AWP,Sniper,0,3,FALSE
esea_match_13770997.dem,15,163594,39.66821,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AWP,Sniper,4,5,FALSE
esea_match_13770997.dem,15,164066,43.36414,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,Famas,Rifle,4,4,FALSE
esea_match_13770997.dem,15,164248,44.78918,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,3,4,FALSE
esea_match_13770997.dem,15,164799,49.09583,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,Swag7,Heavy,3,3,FALSE
esea_match_13770997.dem,15,165015,50.78723,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,Swag7,Heavy,3,2,FALSE
esea_match_13770997.dem,15,165345,53.30859,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AWP,Sniper,3,1,FALSE
esea_match_13770997.dem,15,165671,55.86121,Hentai Hooligans,Animal Style,Terrorist,CounterTerrorist,AK47,Rifle,2,1,FALSE
esea_match_13770997.dem,15,165811,56.95752,Animal Style,Hentai Hooligans,CounterTerrorist,Terrorist,AK47,Rifle,2,0,FALSE
esea_match_13770997.dem,16,174053,29.41052,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,USP,Pistol,5,4,FALSE
esea_match_13770997.dem,16,174831,35.50244,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,USP,Pistol,5,3,FALSE
esea_match_13770997.dem,16,175729,42.53406,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,USP,Pistol,5,2,FALSE
esea_match_13770997.dem,16,175749,42.69067,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,Glock,Pistol,4,2,FALSE
esea_match_13770997.dem,16,175751,42.7063,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,USP,Pistol,4,1,FALSE
esea_match_13770997.dem,16,175991,44.58557,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,USP,Pistol,4,0,FALSE
esea_match_13770997.dem,17,180609,31.05493,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,5,4,FALSE
esea_match_13770997.dem,17,180767,32.29211,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,CZ,Pistol,4,4,FALSE
esea_match_13770997.dem,17,181645,39.16711,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,MP9,SMG,4,3,FALSE
esea_match_13770997.dem,17,182047,42.31482,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,M4A4,Rifle,3,3,FALSE
esea_match_13770997.dem,17,182073,42.51843,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,UMP,SMG,3,2,FALSE
esea_match_13770997.dem,17,185309,67.77893,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,M4A4,Rifle,2,2,FALSE
esea_match_13770997.dem,17,192591,124.7206,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,2,1,FALSE
esea_match_13770997.dem,17,193149,129.09,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,2,0,FALSE
esea_match_13770997.dem,18,197334,27.64087,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,MP9,SMG,5,4,FALSE
esea_match_13770997.dem,18,197768,31.03918,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,MP9,SMG,5,3,FALSE
esea_match_13770997.dem,18,197892,32.01013,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,5,2,FALSE
esea_match_13770997.dem,18,199268,42.78455,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,5,1,FALSE
esea_match_13770997.dem,18,199912,47.82727,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,USP,Pistol,5,0,FALSE
esea_match_13770997.dem,19,204749,32.66797,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,5,4,FALSE
esea_match_13770997.dem,19,205141,35.73743,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,5,3,FALSE
esea_match_13770997.dem,19,206373,45.38428,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,AK47,Rifle,4,3,FALSE
esea_match_13770997.dem,19,206419,45.74451,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,MP9,SMG,4,2,FALSE
esea_match_13770997.dem,19,206973,50.08252,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,AK47,Rifle,3,2,FALSE
esea_match_13770997.dem,19,210945,81.18433,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,AK47,Rifle,2,2,FALSE
esea_match_13770997.dem,19,212825,95.90527,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A1,Rifle,2,1,FALSE
esea_match_13770997.dem,19,213235,99.1156,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A1,Rifle,2,0,FALSE
esea_match_13770997.dem,20,217727,29.98999,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,AWP,Sniper,5,4,FALSE
esea_match_13770997.dem,20,217949,31.72827,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,P250,Pistol,4,4,FALSE
esea_match_13770997.dem,20,220527,51.91467,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,AWP,Sniper,3,4,FALSE
esea_match_13770997.dem,20,221255,57.61511,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,AWP,Sniper,2,4,FALSE
esea_match_13770997.dem,20,223319,73.77686,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,2,3,FALSE
esea_match_13770997.dem,20,223873,78.11475,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,2,2,FALSE
esea_match_13770997.dem,20,223917,78.45935,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,AK47,Rifle,2,1,FALSE
esea_match_13770997.dem,20,224715,84.62964,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,AWP,Sniper,1,1,FALSE
esea_match_13770997.dem,20,228019,110.5009,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,1,0,FALSE
esea_match_13770997.dem,21,232323,28.59619,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,5,4,FALSE
esea_match_13770997.dem,21,232791,32.26074,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,AWP,Sniper,5,3,FALSE
esea_match_13770997.dem,21,233843,40.49817,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,AK47,Rifle,4,3,FALSE
esea_match_13770997.dem,21,233869,40.70178,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,AK47,Rifle,3,3,FALSE
esea_match_13770997.dem,21,234023,41.90759,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A1,Rifle,3,2,FALSE
esea_match_13770997.dem,21,234023,41.90759,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,AK47,Rifle,2,2,FALSE
esea_match_13770997.dem,21,234203,43.31714,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,AK47,Rifle,1,2,FALSE
esea_match_13770997.dem,21,234823,48.17188,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,1,1,FALSE
esea_match_13770997.dem,21,235555,53.90369,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,1,0,FALSE
esea_match_13770997.dem,22,241407,40.70178,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,AK47,Rifle,4,5,FALSE
esea_match_13770997.dem,22,244947,68.35828,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,AK47,Rifle,3,5,FALSE
esea_match_13770997.dem,22,247802,90.70593,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,AK47,Rifle,2,5,FALSE
esea_match_13770997.dem,22,249672,105.3485,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A1,Rifle,2,4,FALSE
esea_match_13770997.dem,23,261496,42.7533,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,CZ,Pistol,5,4,FALSE
esea_match_13770997.dem,23,266912,85.08386,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,FiveSeven,Pistol,5,3,FALSE
esea_match_13770997.dem,23,267036,86.05481,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,FiveSeven,Pistol,5,2,FALSE
esea_match_13770997.dem,23,267060,86.2428,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,AK47,Rifle,4,2,FALSE
esea_match_13770997.dem,23,267694,91.20715,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,AK47,Rifle,4,1,FALSE
esea_match_13770997.dem,23,268202,95.18494,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,Famas,Rifle,4,0,FALSE
esea_match_13770997.dem,24,272930,31.86938,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,5,4,FALSE
esea_match_13770997.dem,24,273100,33.20044,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,CZ,Pistol,4,4,FALSE
esea_match_13770997.dem,24,273504,36.36401,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,AK47,Rifle,4,3,FALSE
esea_match_13770997.dem,24,273778,38.50928,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,AK47,Rifle,4,2,FALSE
esea_match_13770997.dem,24,274352,43.00391,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,Deagle,Pistol,3,2,FALSE
esea_match_13770997.dem,24,274460,43.84961,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,AK47,Rifle,3,1,FALSE
esea_match_13770997.dem,24,275594,52.72925,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A1,Rifle,3,0,FALSE
esea_match_13770997.dem,25,279940,28.90918,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,AK47,Rifle,5,4,FALSE
esea_match_13770997.dem,25,280570,33.84229,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,UMP,SMG,4,4,FALSE
esea_match_13770997.dem,25,281310,39.63672,Animal Style,Hentai Hooligans,Terrorist,CounterTerrorist,CZ,Pistol,3,4,FALSE
esea_match_13770997.dem,25,281384,40.21606,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,M4A4,Rifle,3,3,FALSE
esea_match_13770997.dem,25,281590,41.8291,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,Swag7,Heavy,3,2,FALSE
esea_match_13770997.dem,25,281858,43.92773,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,Swag7,Heavy,3,1,FALSE
esea_match_13770997.dem,25,281992,44.97705,Hentai Hooligans,Animal Style,CounterTerrorist,Terrorist,Swag7,Heavy,3,0,FALSE
